Time,PCD,PICC
1170,0,0
38830,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38840,0,1
1270,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38830,0,1
1280,0,0
1150,0,1
1210,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19970,0,1
1260,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1260,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1260,0,0
1170,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
38840,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1260,0,0
1170,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38840,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19970,0,1
1260,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
1190,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
1200,0,1
1170,0,0
38830,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1180,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19970,0,1
1260,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
1190,0,1
1180,0,0
38830,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19960,0,1
1270,0,0
1170,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38830,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19970,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1160,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38830,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38830,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1190,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1180,0,0
1180,0,1
1170,0,0
1190,0,1
1180,0,0
19960,0,1
1270,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38830,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1180,0,0
19960,0,1
1270,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1151880,1,0
9510,0,0
37680,1,0
9510,0,0
28250,1,0
9510,0,0
84870,1,0
9510,0,0
47120,1,0
9510,0,0
103760,1,0
9500,0,0
28250,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
65990,1,0
9510,0,0
122630,1,0
9510,0,0
9370,1,0
9510,0,0
122630,1,0
9510,0,0
28240,1,0
9510,0,0
103760,1,0
9510,0,0
9360,1,0
9510,0,0
122630,1,0
9510,0,0
9370,1,0
9510,0,0
75440,1,0
9510,0,0
6612490,1,0
9510,0,0
37690,1,0
9510,0,0
28240,1,0
9510,0,0
103750,1,0
9510,0,0
28250,1,0
9510,0,0
103750,1,0
9510,0,0
66000,1,0
9510,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
75430,1,0
9510,0,0
337080,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1210,0,0
1150,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1160,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1170,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1190,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1190,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
38830,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1200,0,0
1150,0,1
1200,0,0
1170,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1150,0,1
1210,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
38840,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
