Time,PCD,PICC
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
396520,1,0
9510,0,0
37680,1,0
9520,0,0
47110,1,0
9510,0,0
47120,1,0
9520,0,0
65990,1,0
9510,0,0
103750,1,0
9520,0,0
28240,1,0
9510,0,0
84870,1,0
9510,0,0
103760,1,0
9510,0,0
28240,1,0
9510,0,0
84880,1,0
9510,0,0
65990,1,0
9520,0,0
84870,1,0
9510,0,0
66000,1,0
9510,0,0
65990,1,0
9520,0,0
9360,1,0
9510,0,0
103750,1,0
9520,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
65990,1,0
9520,0,0
103750,1,0
9510,0,0
84870,1,0
9520,0,0
47110,1,0
9510,0,0
84880,1,0
9510,0,0
66000,1,0
9510,0,0
65990,1,0
9510,0,0
66000,1,0
9520,0,0
65990,1,0
9510,0,0
28240,1,0
9520,0,0
65990,1,0
9510,0,0
84880,1,0
9510,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
122630,1,0
9510,0,0
65990,1,0
9520,0,0
47110,1,0
9510,0,0
37690,1,0
9510,0,0
336480,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1300,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1280,0,0
1200,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
38830,0,1
1280,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1300,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
38830,0,1
1280,0,0
1200,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
38820,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1183230,1,0
9510,0,0
37680,1,0
9520,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
65990,1,0
9510,0,0
66000,1,0
9510,0,0
75440,1,0
9510,0,0
337880,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
3846150,1,0
9510,0,0
37680,1,0
9510,0,0
47120,1,0
9510,0,0
47120,1,0
9510,0,0
66000,1,0
9510,0,0
103750,1,0
9510,0,0
47120,1,0
9510,0,0
66000,1,0
9510,0,0
84880,1,0
9510,0,0
66000,1,0
9510,0,0
84870,1,0
9510,0,0
9370,1,0
9510,0,0
84870,1,0
9510,0,0
103760,1,0
9510,0,0
65990,1,0
9510,0,0
66000,1,0
9510,0,0
28250,1,0
9500,0,0
47130,1,0
9510,0,0
84870,1,0
9510,0,0
47120,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
122630,1,0
9510,0,0
28240,1,0
9510,0,0
103760,1,0
9510,0,0
65990,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
47120,1,0
9510,0,0
28240,1,0
9510,0,0
84880,1,0
9510,0,0
47120,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9500,0,0
103760,1,0
9510,0,0
84870,1,0
9510,0,0
18800,1,0
9520,0,0
336630,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
19950,0,1
1280,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
38830,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
38830,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
38830,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
38830,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1160,0,0
1200,0,1
1160,0,0
19950,0,1
1290,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1200,0,1
1160,0,0
1200,0,1
1160,0,0
1200,0,1
